Version 4.1
SHEET 1 2640 2596
WIRE 1168 2128 1168 2112
WIRE 1536 2176 1536 2112
WIRE 1616 2176 1536 2176
WIRE 1728 2176 1728 2112
WIRE 1808 2176 1728 2176
WIRE 688 2192 688 2128
WIRE 1216 2208 1216 2112
WIRE 1296 2208 1216 2208
WIRE 1808 2224 1808 2176
WIRE 1616 2240 1616 2176
WIRE 2000 2240 2000 2112
WIRE 1296 2256 1296 2208
WIRE 1904 2368 1904 2112
WIRE 1904 2368 1552 2368
WIRE 1472 2464 1472 2368
WIRE 2176 2464 2176 928
WIRE 2176 2464 1472 2464
WIRE 1088 2544 1088 2128
WIRE 2288 2544 2288 896
WIRE 2288 2544 1088 2544
FLAG 352 1120 Vsw
FLAG 448 736 0
FLAG -272 864 0
FLAG -272 1040 0
FLAG -272 1248 0
FLAG -272 1440 0
FLAG 784 1328 0
FLAG 1024 1120 Vout
FLAG 1216 1120 n11
FLAG 1520 1120 n12
FLAG 1664 1120 n13
FLAG 1872 1120 n14
FLAG 1200 1440 n21
FLAG 1456 1440 n22
FLAG 1664 1440 n23
FLAG 1872 1440 n24
FLAG 1200 1808 n31
FLAG 1504 1808 n32
FLAG 1696 1808 n33
FLAG 1904 1808 n34
FLAG 1216 2112 n41
FLAG 1504 2112 n42
FLAG 1712 2112 n43
FLAG 1904 2112 n44
FLAG 1280 1376 0
FLAG 1600 1312 0
FLAG 1744 1328 0
FLAG 1952 1344 0
FLAG 1280 1712 0
FLAG 1584 1696 0
FLAG 1776 1696 0
FLAG 2064 1712 0
FLAG 1280 2016 0
FLAG 1584 2000 0
FLAG 1792 2000 0
FLAG 1984 2016 0
FLAG 688 2192 0
FLAG 1296 2336 0
FLAG 1616 2320 0
FLAG 1808 2304 0
FLAG 2000 2320 0
FLAG 1296 1440 n21_h
SYMBOL voltage 320 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 1.4
SYMBOL voltage -176 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGH
SYMATTR Value PULSE(1.4 0.7 100p 100p 100p 4.8n 10n)
SYMBOL voltage -176 1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGL
SYMATTR Value PULSE(0 0.7 5.1n 100p 100p 4.7n 10n)
SYMBOL voltage -176 1248 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VparH
SYMATTR Value 0.7
SYMBOL voltage -176 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VparL
SYMATTR Value 0.7
SYMBOL pmos4 272 768 R0
SYMATTR InstName MP1
SYMATTR Value MYPMOS W=100u L=0.1u
SYMBOL pmos4 272 944 R0
SYMATTR InstName MP0
SYMATTR Value MYPMOS W=100u L=0.1u
SYMBOL nmos4 272 1168 R0
SYMATTR InstName MN1
SYMATTR Value MYNMOS W=100u L=0.1u
SYMBOL nmos4 272 1360 R0
SYMATTR InstName MN0
SYMATTR Value MYNMOS W=100u L=0.1u
SYMBOL cap 1040 1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CL
SYMATTR Value 100nF
SYMBOL ind 928 1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10nH
SYMBOL res 1232 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rsup}
SYMBOL res 1376 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rlat}
SYMBOL res 1632 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rlat}
SYMBOL res 1792 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rlat}
SYMBOL current 1280 1376 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {Iload/16}
SYMBOL res 1408 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rlat}
SYMBOL res 1648 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rlat}
SYMBOL res 1888 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rlat}
SYMBOL current 1600 1312 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {Iload/16}
SYMBOL current 1744 1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value {Iload/16}
SYMBOL current 1952 1344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {Iload/16}
SYMBOL res 1440 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rlat}
SYMBOL res 1712 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rlat}
SYMBOL res 1920 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rlat}
SYMBOL res 1472 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rlat}
SYMBOL res 1920 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rlat}
SYMBOL res 1184 1296 R0
SYMATTR InstName R20
SYMATTR Value {Rlat}
SYMBOL res 1504 1232 R0
SYMATTR InstName R21
SYMATTR Value {Rlat}
SYMBOL res 1648 1296 R0
SYMATTR InstName R22
SYMATTR Value {Rlat}
SYMBOL res 1856 1280 R0
SYMATTR InstName R23
SYMATTR Value {Rlat}
SYMBOL current 1280 1712 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value {Iload/16}
SYMBOL current 1584 1696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value {Iload/16}
SYMBOL res 1184 1664 R0
SYMATTR InstName R27
SYMATTR Value {Rlat}
SYMBOL res 1440 1568 R0
SYMATTR InstName R28
SYMATTR Value {Rlat}
SYMBOL current 1776 1696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value {Iload/16}
SYMBOL res 1648 1648 R0
SYMATTR InstName R30
SYMATTR Value {Rlat}
SYMBOL current 2064 1712 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value {Iload/16}
SYMBOL res 1856 1616 R0
SYMATTR InstName R32
SYMATTR Value {Rlat}
SYMBOL current 1280 2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value {Iload/16}
SYMBOL res 1136 1936 R0
SYMATTR InstName R34
SYMATTR Value {Rlat}
SYMBOL current 1584 2000 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value {Iload/16}
SYMBOL res 1424 1904 R0
SYMATTR InstName R36
SYMATTR Value {Rlat}
SYMBOL current 1792 2000 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value {Iload/16}
SYMBOL res 1664 1904 R0
SYMATTR InstName R38
SYMATTR Value {Rlat}
SYMBOL current 1984 2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value {Iload/16}
SYMBOL res 1872 1936 R0
SYMATTR InstName R40
SYMATTR Value {Rlat}
SYMBOL res 1360 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Rsup}
SYMBOL res 1568 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {Rsup}
SYMBOL current 1296 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I13
SYMATTR Value {Iload/16}
SYMBOL current 1616 2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I14
SYMATTR Value {Iload/16}
SYMBOL current 1808 2304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I15
SYMATTR Value {Iload/16}
SYMBOL current 2000 2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I16
SYMATTR Value {Iload/16}
SYMBOL res 1728 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rlat}
SYMBOL res 1184 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rsup}
SYMBOL res 1312 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rvia_cell}
SYMBOL res 1632 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rvia_cell}
SYMBOL res 1824 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {Rvia_cell}
SYMBOL res 1296 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Rvia_cell}
SYMBOL res 1600 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {Rvia_cell}
SYMBOL res 1808 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rvia_cell}
SYMBOL res 1296 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rvia_cell}
SYMBOL res 1552 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rvia_cell}
SYMBOL res 1760 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {Rvia_cell}
SYMBOL res 1184 1040 R0
SYMATTR InstName R54
SYMATTR Value {Rvia_cell}
TEXT 736 -104 Left 2 !.model MYPMOS PMOS (Vto=-0.3 Kp=50m Cgso=1p Cgdo=1p)\n.model MYNMOS NMOS (Vto=0.3  Kp=100m Cgso=1p Cgdo=1p)
TEXT 736 -32 Left 2 !.tran 0 10u 5u 100p
TEXT 736 8 Left 2 !.param Iload=1 PnTSV=4u tile=400u\n.param Nbpr={tile/0.105u}\n.param Nseg={tile/PnTSV}\n.param Rbpr={50*PnTSV/12/(Nbpr*Nseg)}
TEXT 728 120 Left 2 !.param NnTSV={(tile/PnTSV) * (tile/(2*0.105u))}\n.param RnTSV={2/NnTSV}
TEXT 728 176 Left 2 !.param Lbsm1={2*PnTSV}\n.param RsegBSM1={80m*Lbsm1/0.5u}\n.param NsegBSM1={(tile/PnTSV) * (tile/(2*PnTSV))}\n.param Rbsm1={RsegBSM1/12/NsegBSM1}
TEXT 728 288 Left 2 !.param RtapOne={0.5*(2u/PnTSV)**2}\n.param Ntap={(tile/(2*PnTSV))**2}\n.param Rtap={RtapOne/Ntap}
TEXT 1360 8 Left 2 !.param Pb=57u\n.param Nbump={(tile/Pb)**2}\n.param Rbsm3={40m / 4 / Nbump}
TEXT 1360 88 Left 2 !.param Rbump={10m/Nbump}
TEXT 1368 168 Left 2 !.param alpha=3\n.param wBus={Pb*(alpha+1)/alpha}\n.param Pp=150u\n.param Nbus={tile/Pp}\n.param Rrdl3={2m*tile/wBus/3/Nbus}
TEXT 1880 8 Left 2 !.param hVia=10u\n.param Dvia=50u\n.param RviaOne={1.68e-8 * hVia / (3.14159 * (Dvia/2)**2)}\n.param Rvia={RviaOne/Nbump}
TEXT 1880 152 Left 2 !.param Npillar={(tile/Pp)**2}\n.param Rrdl2={2m * 0.25 / Npillar}
TEXT 1888 208 Left 2 !.param Rrdl1={2m * 0.25 / Npillar}
TEXT 1896 288 Left 2 !.param RpillarOne={1.68e-8 * 120u / (3.14159 * (75u/2)**2)}\n.param Rpillar={RpillarOne/Npillar}
TEXT 744 -136 Left 2 !.step param PnTSV list 2u 4u 8u 16u
TEXT 1032 560 Left 2 !.param Rlat={40m}                          \n.param Rsup={(Rpillar+Rrdl1+2*Rvia+Rrdl2+Rrdl3+Rbump)*4}\n.param Rvia_cell={Rtap*16}
